Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.01037 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
15796 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
15796 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [i]
15797 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
15797 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [am]
15797 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
15798 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [at]
15798 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
15799 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [two]
15799 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
15800 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [with]
15800 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
15801 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
15801 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
15802 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [i am at two with nature] TASK: 3 DELTA: 
15802 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [i]
15803 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 15]
15803 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [i]
15803 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [i] TASK: 2 DELTA: 
15804 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [am]
15804 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 15]
15805 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [am]
15806 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [am] TASK: 2 DELTA: 
15806 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [at]
15806 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 15]
15807 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [at]
15807 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [at] TASK: 2 DELTA: 
15808 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [two]
15808 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 15]
15809 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [two]
15809 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [two] TASK: 2 DELTA: 
15810 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [with]
15811 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 15]
15811 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [with]
15811 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [with] TASK: 2 DELTA: 
15812 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
15812 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 15]
15813 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [nature]
15814 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [nature] TASK: 2 DELTA: 
15896 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
15896 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
15897 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
15897 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
15898 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [i]
15899 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
15899 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [am]
15899 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
15900 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [at]
15900 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
15901 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [two]
15901 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
15902 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [with]
15903 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
15902 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [i]
15904 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 16]
15905 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [i]
15905 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [i] TASK: 2 DELTA: 
15906 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [am]
15906 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 16]
15907 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
15907 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [am]
15908 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [am] TASK: 2 DELTA: 
15909 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [at]
15909 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 16]
15910 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [at]
15910 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [at] TASK: 2 DELTA: 
15911 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [two]
15911 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 16]
15912 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [two]
15912 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [two] TASK: 2 DELTA: 
15909 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
15913 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [i am at two with nature] TASK: 3 DELTA: 
15913 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [with]
15914 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 16]
15915 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [with]
15915 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [with] TASK: 2 DELTA: 
15916 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
15916 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 16]
15917 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [nature]
15917 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [nature] TASK: 2 DELTA: 
15997 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
15998 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [the cow jumped over the moon]
15998 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [the cow jumped over the moon]
15999 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
15999 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16000 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [cow]
16000 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16000 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [cow]
16001 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [jumped]
16001 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 55]
16001 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [jumped]
16001 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [over]
16002 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [over]
16003 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
16003 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16004 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
16004 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [moon]
16005 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [the cow jumped over the moon]
16005 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [the cow jumped over the moon] TASK: 3 DELTA: 
16005 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
16006 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
16006 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [cow]
16007 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [cow, 9]
16007 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [cow]
16008 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [cow] TASK: 2 DELTA: 
16008 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [jumped]
16008 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 9]
16009 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [jumped]
16009 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
16010 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [over]
16010 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 9]
16011 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [over]
16011 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [over] TASK: 2 DELTA: 
16012 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16012 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 56]
16013 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
16014 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
16014 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [moon]
16015 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [moon, 9]
16016 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [moon]
16016 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [moon] TASK: 2 DELTA: 
16099 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
16099 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
16100 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
16101 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
16101 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [four]
16102 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
16103 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [four]
16103 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [score]
16103 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 13]
16104 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [four]
16104 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [four] TASK: 2 DELTA: 
16105 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [score]
16103 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
16106 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [and]
16107 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
16108 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
16108 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 13]
16109 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [score]
16109 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [score] TASK: 2 DELTA: 
16110 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [and]
16111 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 31]
16111 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [and]
16112 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [and] TASK: 2 DELTA: 
16112 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [seven]
16113 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 31]
16113 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [seven]
16110 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
16114 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [years]
16115 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
16116 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
16117 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [four score and seven years ago]
16117 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [four score and seven years ago] TASK: 3 DELTA: 
16117 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [seven] TASK: 2 DELTA: 
16118 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [years]
16118 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 13]
16119 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [years]
16119 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [years] TASK: 2 DELTA: 1
16121 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [ago]
16121 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 13]
16122 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [ago]
16122 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [ago] TASK: 2 DELTA: 
16200 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
16201 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
16202 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
16202 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
16203 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [i]
16203 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
16204 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [am]
16204 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
16205 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [i]
16205 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 17]
16205 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [i]
16206 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [i] TASK: 2 DELTA: 
16206 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [at]
